x,y,z,class,filename,outlier_class
0.577273,4.004545,-1.353535,7.0,004314_bbox.npy,sofa
-1.090909,2.790909,-1.303535,7.0,004314_bbox.npy,sofa
-1.656839,2.522729,-1.409091,3.0,000065_bbox.npy,chair
-2.3,4.736364,-0.518182,3.0,000074_bbox.npy,chair
0.55,1.727273,-0.331818,3.0,000077_bbox.npy,chair
-0.868182,2.763636,-0.334848,3.0,000077_bbox.npy,chair
2.631818,3.390909,-0.972727,3.0,000081_bbox.npy,chair
-2.645455,3.727273,-0.898485,3.0,000223_bbox.npy,chair
2.559976,5.012429,-0.658518,3.0,000241_bbox.npy,chair
-2.862011,4.021814,-0.802273,3.0,000251_bbox.npy,chair
2.570486,3.98325,-0.868182,3.0,000256_bbox.npy,chair
-2.718182,4.004545,-0.722727,3.0,000284_bbox.npy,chair
-2.735818,4.036237,-0.747727,3.0,000349_bbox.npy,chair
-1.675,6.10625,-0.917832,3.0,000396_bbox.npy,chair
-1.245422,2.536396,-0.522727,3.0,000495_bbox.npy,chair
-2.707271,3.939653,-0.682576,3.0,000602_bbox.npy,chair
-0.449067,2.883495,-0.304545,3.0,000629_bbox.npy,chair
3.019748,4.454545,-0.846997,3.0,000649_bbox.npy,chair
2.996626,4.420675,-0.75,3.0,000654_bbox.npy,chair
2.748892,3.622727,-0.796226,3.0,000658_bbox.npy,chair
-1.272261,2.247906,-0.483101,3.0,000668_bbox.npy,chair
-0.748434,2.027273,-0.478815,3.0,000668_bbox.npy,chair
-0.199223,1.813636,-0.492452,3.0,000668_bbox.npy,chair
0.019748,2.327273,-0.510115,3.0,000668_bbox.npy,chair
-0.506782,2.586043,-0.506088,3.0,000668_bbox.npy,chair
-1.034797,2.8,-0.47427,3.0,000668_bbox.npy,chair
3.161084,4.490058,-0.668694,3.0,000669_bbox.npy,chair
0.727273,4.554545,-0.51466,3.0,000704_bbox.npy,chair
1.416196,4.535982,-0.51466,3.0,000704_bbox.npy,chair
0.928708,5.191068,-0.51466,3.0,000704_bbox.npy,chair
1.68714,5.118182,-0.523751,3.0,000704_bbox.npy,chair
2.891686,4.409091,-0.755569,3.0,000711_bbox.npy,chair
0.659232,5.717939,-0.75,3.0,000814_bbox.npy,chair
0.668182,2.104545,-0.222576,3.0,000821_bbox.npy,chair
0.113636,2.986364,0.359091,3.0,000827_bbox.npy,chair
2.972727,3.931818,-0.390833,3.0,000833_bbox.npy,chair
-2.659091,4.381818,-0.629545,3.0,000833_bbox.npy,chair
-2.922727,4.895455,-0.75,3.0,000833_bbox.npy,chair
2.863636,4.845455,-0.227197,3.0,000833_bbox.npy,chair
0.781818,2.65,-0.236364,3.0,000837_bbox.npy,chair
0.395455,2.290909,-0.231818,3.0,000837_bbox.npy,chair
-0.771551,1.251296,-0.158939,3.0,000839_bbox.npy,chair
-2.704545,3.822727,-0.854545,3.0,000969_bbox.npy,chair
-2.622727,4.409091,-0.852197,3.0,000969_bbox.npy,chair
-2.572727,4.890909,-0.849849,3.0,000969_bbox.npy,chair
2.581818,5.277273,-0.955842,3.0,001080_bbox.npy,chair
2.986364,5.5,-0.965179,3.0,001080_bbox.npy,chair
1.772727,5.740909,-0.951051,3.0,001080_bbox.npy,chair
-2.631555,5.334196,-0.933361,3.0,001080_bbox.npy,chair
-2.162792,5.613636,-0.946997,3.0,001080_bbox.npy,chair
-1.704012,5.776088,-0.951543,3.0,001080_bbox.npy,chair
2.686364,5.277273,-0.972727,3.0,001081_bbox.npy,chair
2.868182,5.181818,-0.968182,3.0,001085_bbox.npy,chair
2.525175,5.644056,-0.963636,3.0,001085_bbox.npy,chair
-2.754545,3.204545,-0.998499,3.0,001092_bbox.npy,chair
-0.059091,3.586364,-0.440909,3.0,001121_bbox.npy,chair
2.637544,3.994784,0.395455,3.0,001123_bbox.npy,chair
-3.185218,4.369836,-1.131818,3.0,001182_bbox.npy,chair
-3.622727,4.668182,-1.118182,3.0,001182_bbox.npy,chair
2.645455,3.35,-0.897727,3.0,001186_bbox.npy,chair
1.368182,5.7,-0.940909,3.0,001187_bbox.npy,chair
2.863636,4.009091,-1.031818,3.0,001188_bbox.npy,chair
-3.286364,4.527273,-1.172727,3.0,001190_bbox.npy,chair
-2.677273,3.372727,-1.05,3.0,001191_bbox.npy,chair
-3.388279,4.574096,-1.027273,3.0,001191_bbox.npy,chair
2.804545,3.990909,-1.05,3.0,001196_bbox.npy,chair
-2.6,4.818182,-1.045455,3.0,001200_bbox.npy,chair
-2.818182,4.209091,-1.045455,3.0,001200_bbox.npy,chair
-3.027273,3.654545,-1.036364,3.0,001200_bbox.npy,chair
2.913636,4.127273,-1.090909,3.0,001202_bbox.npy,chair
3.331818,4.490909,-1.1,3.0,001202_bbox.npy,chair
2.922727,5.086364,-1.077273,3.0,001202_bbox.npy,chair
-0.690909,5.65,-0.95,3.0,001202_bbox.npy,chair
-2.731818,3.577273,-1.177273,3.0,001203_bbox.npy,chair
-3.246254,3.900335,-1.168182,3.0,001203_bbox.npy,chair
2.854545,3.804545,-1.1,3.0,001206_bbox.npy,chair
3.454545,4.513636,-1.095455,3.0,001206_bbox.npy,chair
-2.854545,5.35,-0.861364,3.0,001209_bbox.npy,chair
2.722727,4.5,-1.090909,3.0,001209_bbox.npy,chair
-3.331818,4.681818,-1.077273,3.0,001214_bbox.npy,chair
2.677273,3.322727,-1.004545,3.0,001215_bbox.npy,chair
3.122727,3.7,-0.972727,3.0,001218_bbox.npy,chair
3.477273,5.668182,-1.004545,3.0,001221_bbox.npy,chair
2.769556,5.501765,-1.022727,3.0,001221_bbox.npy,chair
2.6,4.081818,-0.75,3.0,001224_bbox.npy,chair
-2.609665,3.59859,-1.036364,3.0,001225_bbox.npy,chair
-2.631367,3.643702,-1.05,3.0,001229_bbox.npy,chair
-2.953317,4.05172,-1.059091,3.0,001229_bbox.npy,chair
-3.315849,4.467869,-1.059091,3.0,001229_bbox.npy,chair
-3.548993,4.960665,-1.05,3.0,001229_bbox.npy,chair
-3.681408,5.40116,-1.063636,3.0,001229_bbox.npy,chair
-1.159091,5.731818,-0.913636,3.0,001230_bbox.npy,chair
2.672727,4.236364,-1.040909,3.0,001230_bbox.npy,chair
2.631818,5.213636,-1.004545,3.0,001230_bbox.npy,chair
0.254545,5.654545,-0.918182,3.0,001233_bbox.npy,chair
2.563636,3.345455,-0.922727,3.0,001233_bbox.npy,chair
2.786364,5.013636,-1.163636,3.0,001235_bbox.npy,chair
2.877273,4.1,-1.127273,3.0,001235_bbox.npy,chair
-2.690909,4.85,-0.981818,3.0,001236_bbox.npy,chair
2.631818,4.904545,-0.904545,3.0,001236_bbox.npy,chair
2.859091,5.363636,-1.122727,3.0,001237_bbox.npy,chair
1.859091,5.709091,-1.072727,3.0,001237_bbox.npy,chair
-0.763636,5.763636,-1.013636,3.0,001237_bbox.npy,chair
-2.854545,4.604545,-1.040909,3.0,001237_bbox.npy,chair
-3.177273,4.1,-1.059091,3.0,001237_bbox.npy,chair
2.877273,3.868182,-0.972727,3.0,001239_bbox.npy,chair
3.227273,4.359091,-0.954545,3.0,001239_bbox.npy,chair
2.659091,5.077273,-0.963636,3.0,001239_bbox.npy,chair
0.086364,5.695455,-1.072727,3.0,001239_bbox.npy,chair
1.245455,5.622727,-1.027273,3.0,001239_bbox.npy,chair
-2.704126,4.146586,-1.054545,3.0,001241_bbox.npy,chair
-2.937202,4.652909,-1.086364,3.0,001241_bbox.npy,chair
-3.146288,5.153226,-1.1,3.0,001241_bbox.npy,chair
-3.277273,5.559091,-1.118182,3.0,001241_bbox.npy,chair
-2.65,4.063636,-0.927273,3.0,001242_bbox.npy,chair
2.931117,3.875162,-1.122727,3.0,001243_bbox.npy,chair
2.654545,4.886364,-1.168182,3.0,001244_bbox.npy,chair
3.072727,4.463636,-1.181818,3.0,001244_bbox.npy,chair
2.66697,3.553917,-1.118182,3.0,001245_bbox.npy,chair
2.886364,3.545455,-0.977273,3.0,001252_bbox.npy,chair
-2.659091,3.572727,-1.090909,3.0,001253_bbox.npy,chair
2.6,3.359091,-1.009091,3.0,001258_bbox.npy,chair
-0.65,5.718182,-0.877273,3.0,001260_bbox.npy,chair
-2.604545,3.472727,-0.922727,3.0,001261_bbox.npy,chair
-2.681818,4.090909,-0.918182,3.0,001261_bbox.npy,chair
-2.722727,4.690909,-0.918182,3.0,001261_bbox.npy,chair
-2.863636,5.272727,-0.895455,3.0,001261_bbox.npy,chair
2.568182,3.354545,-0.5,3.0,001262_bbox.npy,chair
2.977273,5.168182,-0.522727,3.0,001262_bbox.npy,chair
2.763636,4.345455,-0.531818,3.0,001262_bbox.npy,chair
2.577273,2.818182,-1.045455,3.0,001263_bbox.npy,chair
2.768182,5.104545,-1.090909,3.0,001263_bbox.npy,chair
3.148344,4.774228,-0.95,3.0,001273_bbox.npy,chair
3.036364,5.636364,-0.959091,3.0,001273_bbox.npy,chair
0.154545,5.631818,-0.818182,3.0,001276_bbox.npy,chair
3.088347,5.431094,-0.745455,3.0,001276_bbox.npy,chair
2.659091,3.727273,-0.863636,3.0,001276_bbox.npy,chair
-2.690909,3.945455,-0.909091,3.0,001277_bbox.npy,chair
-2.645455,4.918182,-0.986364,3.0,001278_bbox.npy,chair
-3.077273,4.627273,-0.977273,3.0,001282_bbox.npy,chair
2.613636,4.018182,-0.836364,3.0,001285_bbox.npy,chair
3.045455,4.240909,-0.909091,3.0,001287_bbox.npy,chair
2.531818,4.854545,-0.890909,3.0,001287_bbox.npy,chair
-2.9,4.413636,-0.886364,3.0,001288_bbox.npy,chair
1.195455,2.404545,-0.5,3.0,001295_bbox.npy,chair
1.25,1.740909,-0.486364,3.0,001295_bbox.npy,chair
1.163636,3.036364,-0.509091,3.0,001295_bbox.npy,chair
1.039622,3.702675,-0.518182,3.0,001295_bbox.npy,chair
0.945455,5.068182,-0.522727,3.0,001295_bbox.npy,chair
0.9,5.622727,-0.522727,3.0,001295_bbox.npy,chair
-1.527273,3.395455,-0.327273,3.0,001297_bbox.npy,chair
-1.506274,2.82436,-0.318182,3.0,001297_bbox.npy,chair
-1.559091,4.013636,-0.290909,3.0,001297_bbox.npy,chair
-1.568182,4.686364,-0.313636,3.0,001297_bbox.npy,chair
-1.618182,5.386364,-0.331818,3.0,001297_bbox.npy,chair
-1.490909,2.145455,-0.327273,3.0,001297_bbox.npy,chair
-0.277273,1.340909,-0.422727,3.0,001298_bbox.npy,chair
0.231818,1.640909,-0.436364,3.0,001298_bbox.npy,chair
0.822727,1.990909,-0.472727,3.0,001298_bbox.npy,chair
1.345455,2.277273,-0.5,3.0,001298_bbox.npy,chair
1.941559,2.614787,-0.522727,3.0,001298_bbox.npy,chair
2.568182,2.95,-0.513636,3.0,001298_bbox.npy,chair
0.445455,3.759091,-1.513636,3.0,001299_bbox.npy,chair
-0.277273,1.309091,-1.336364,3.0,001299_bbox.npy,chair
-0.531818,1.945455,-1.422727,3.0,001299_bbox.npy,chair
-0.745455,2.404545,-1.413636,3.0,001299_bbox.npy,chair
-1.100494,3.050473,-1.368182,3.0,001299_bbox.npy,chair
-1.409091,3.645455,-1.35,3.0,001299_bbox.npy,chair
-1.736364,4.286364,-1.377273,3.0,001299_bbox.npy,chair
-1.995455,4.895455,-1.322727,3.0,001299_bbox.npy,chair
-0.018182,0.709091,-1.431818,3.0,001299_bbox.npy,chair
-0.431818,1.8,-0.454545,3.0,001300_bbox.npy,chair
-0.009091,2.05,-0.445455,3.0,001300_bbox.npy,chair
0.7,2.490909,-0.445455,3.0,001300_bbox.npy,chair
1.145455,2.813636,-0.431818,3.0,001300_bbox.npy,chair
1.740909,3.190909,-0.427273,3.0,001300_bbox.npy,chair
2.218182,3.477273,-0.427273,3.0,001300_bbox.npy,chair
2.711553,3.777878,-0.404545,3.0,001300_bbox.npy,chair
-1.195455,2.936364,-0.109091,3.0,001300_bbox.npy,chair
-0.772727,3.204545,-0.1,3.0,001300_bbox.npy,chair
0.309091,3.927273,-0.072727,3.0,001300_bbox.npy,chair
0.968182,4.327273,-0.086364,3.0,001300_bbox.npy,chair
1.5,4.668182,-0.086364,3.0,001300_bbox.npy,chair
2.75,5.440909,-0.068182,3.0,001300_bbox.npy,chair
2.6,2.545455,-0.872727,3.0,001312_bbox.npy,chair
-2.745455,3.745455,-1.054545,3.0,001314_bbox.npy,chair
-3.209091,4.154545,-1.045455,3.0,001314_bbox.npy,chair
-2.586364,3.072727,-1.05,3.0,001323_bbox.npy,chair
-3.363636,4.704545,-0.927273,3.0,001324_bbox.npy,chair
-2.922727,5.163636,-0.895455,3.0,001324_bbox.npy,chair
-2.540187,5.709179,-0.886364,3.0,001324_bbox.npy,chair
-2.791982,4.008528,-0.968182,3.0,001331_bbox.npy,chair
-3.131818,4.013636,-0.936364,3.0,001338_bbox.npy,chair
-2.681167,4.578196,-0.936364,3.0,001349_bbox.npy,chair
-2.895455,3.690909,-0.756818,3.0,001354_bbox.npy,chair
-0.164881,2.63134,-1.483129,3.0,001378_bbox.npy,chair
0.327273,2.768182,-1.505856,3.0,001378_bbox.npy,chair
0.859091,2.959091,-1.496765,3.0,001378_bbox.npy,chair
1.392559,3.040909,-1.487674,3.0,001378_bbox.npy,chair
1.844154,3.172727,-1.478583,3.0,001378_bbox.npy,chair
0.143167,0.873254,-0.52427,3.0,001382_bbox.npy,chair
0.175783,2.104545,-1.437906,3.0,001383_bbox.npy,chair
-0.116927,2.618228,-1.415179,3.0,001383_bbox.npy,chair
-0.41286,3.049754,-1.419724,3.0,001383_bbox.npy,chair
-0.859091,3.45,-1.419724,3.0,001383_bbox.npy,chair
-1.248447,3.836364,-1.42427,3.0,001383_bbox.npy,chair
-1.715835,4.174291,-1.437906,3.0,001383_bbox.npy,chair
-2.090909,4.695455,-1.401543,3.0,001383_bbox.npy,chair
-2.462126,5.091497,-1.401543,3.0,001383_bbox.npy,chair
1.532285,3.454553,-1.410633,3.0,001383_bbox.npy,chair
1.122244,3.8449,-1.410633,3.0,001383_bbox.npy,chair
0.545853,4.186457,-1.428815,3.0,001383_bbox.npy,chair
0.169735,4.509091,-1.42427,3.0,001383_bbox.npy,chair
-0.513636,5.090909,-1.401543,3.0,001383_bbox.npy,chair
0.305322,1.445455,-0.424024,3.0,001385_bbox.npy,chair
0.149426,1.938843,-0.356088,3.0,001385_bbox.npy,chair
-0.085587,2.613636,-0.392452,3.0,001385_bbox.npy,chair
1.502399,2.521647,-0.351543,3.0,001386_bbox.npy,chair
1.160657,2.904545,-0.32427,3.0,001386_bbox.npy,chair
0.800511,3.521645,-0.351543,3.0,001386_bbox.npy,chair
0.443965,4.072727,-0.378815,3.0,001386_bbox.npy,chair
-0.084907,5.027064,-0.369724,3.0,001386_bbox.npy,chair
-2.763424,3.506725,-0.933361,3.0,001399_bbox.npy,chair
1.209091,2.404545,-1.359091,3.0,001449_bbox.npy,chair
2.723742,4.572514,-1.178324,3.0,001454_bbox.npy,chair
-1.020137,5.673532,-1.120052,3.0,001595_bbox.npy,chair
-2.85,3.927273,-1.113636,3.0,001595_bbox.npy,chair
1.096877,2.00002,-0.415151,3.0,001619_bbox.npy,chair
0.675011,2.327097,-0.419146,3.0,001619_bbox.npy,chair
0.34088,2.681548,-0.440909,3.0,001619_bbox.npy,chair
-0.368182,3.472727,-0.437879,3.0,001619_bbox.npy,chair
-0.693959,3.790983,-0.444215,3.0,001619_bbox.npy,chair
-1.031818,4.227273,-0.445868,3.0,001619_bbox.npy,chair
1.568378,2.863653,-0.095868,3.0,001619_bbox.npy,chair
1.168182,3.2,-0.095868,3.0,001619_bbox.npy,chair
0.81272,3.536312,-0.109504,3.0,001619_bbox.npy,chair
0.513636,3.836364,-0.104959,3.0,001619_bbox.npy,chair
0.131818,4.254545,-0.081818,3.0,001619_bbox.npy,chair
-0.195455,4.65,-0.068182,3.0,001619_bbox.npy,chair
-2.564117,3.581818,-1.187879,3.0,001622_bbox.npy,chair
-3.187279,4.763636,-1.188843,3.0,001622_bbox.npy,chair
2.717701,3.686295,-0.990104,3.0,001668_bbox.npy,chair
2.826792,4.136364,-0.998322,3.0,001668_bbox.npy,chair
-0.09491,1.041444,0.89697,3.0,001711_bbox.npy,chair
-0.957447,5.964425,-0.8,3.0,001907_bbox.npy,chair
0.709121,3.982621,-0.502596,3.0,001958_bbox.npy,chair
-0.142918,4.195387,-0.478932,3.0,001958_bbox.npy,chair
-0.7139,3.88345,-0.483324,3.0,001958_bbox.npy,chair
2.868954,5.199788,-1.056569,3.0,001969_bbox.npy,chair
-2.6375,2.9125,-1.007955,3.0,001974_bbox.npy,chair
-3.39375,3.06875,-1.007955,3.0,001974_bbox.npy,chair
-3.85,2.0375,-0.982955,3.0,001974_bbox.npy,chair
-2.643684,3.443664,-1.051705,3.0,001979_bbox.npy,chair
2.568748,2.581248,-1.05,3.0,001980_bbox.npy,chair
-3.237367,2.631142,-0.957955,3.0,001983_bbox.npy,chair
-3.337363,3.512356,-0.882102,3.0,001983_bbox.npy,chair
2.587256,3.230945,-1.007955,3.0,001987_bbox.npy,chair
2.912483,1.868739,-1.051705,3.0,001988_bbox.npy,chair
-0.093749,5.731178,-0.953125,3.0,001993_bbox.npy,chair
3.337467,5.187449,-1.026705,3.0,001997_bbox.npy,chair
3.068485,2.43104,-0.968182,3.0,001998_bbox.npy,chair
0.443712,5.718256,-0.943182,3.0,001998_bbox.npy,chair
1.193647,6.111972,-1.005682,3.0,001998_bbox.npy,chair
2.393543,5.980733,-1.043182,3.0,001998_bbox.npy,chair
-2.667818,4.608715,-0.726325,3.0,002106_bbox.npy,chair
2.875287,1.196207,-0.784375,3.0,002121_bbox.npy,chair
0.851237,5.921407,-0.744882,3.0,002178_bbox.npy,chair
0.270576,6.064577,-0.779508,3.0,002178_bbox.npy,chair
0.172955,6.783577,-0.895458,3.0,002182_bbox.npy,chair
-1.913079,5.766434,-0.844896,3.0,002352_bbox.npy,chair
3.62484,3.05753,-0.81875,3.0,002353_bbox.npy,chair
-3.21185,6.553366,-0.829214,3.0,002398_bbox.npy,chair
-2.329313,6.176754,-0.865847,3.0,002398_bbox.npy,chair
-1.915183,6.964843,-0.826506,3.0,002398_bbox.npy,chair
-2.21875,6.5,-1.3375,3.0,002427_bbox.npy,chair
0.868176,5.754233,-0.874051,3.0,002429_bbox.npy,chair
2.291707,6.094013,-0.862701,3.0,002459_bbox.npy,chair
0.143742,2.749842,-1.4875,3.0,002482_bbox.npy,chair
0.881199,2.77484,-1.48125,3.0,002482_bbox.npy,chair
1.606158,2.812338,-1.48125,3.0,002482_bbox.npy,chair
2.254849,2.841457,-1.49375,3.0,002482_bbox.npy,chair
2.882899,2.874209,-1.4875,3.0,002482_bbox.npy,chair
3.468551,2.899833,-1.4875,3.0,002482_bbox.npy,chair
3.35603,1.349912,-0.7,3.0,002511_bbox.npy,chair
3.331032,1.999869,-0.690625,3.0,002511_bbox.npy,chair
3.254684,2.751129,-0.696875,3.0,002511_bbox.npy,chair
2.758423,3.467872,-0.690625,3.0,002511_bbox.npy,chair
-0.299885,1.661421,-0.137879,3.0,002593_bbox.npy,chair
-0.441836,1.447397,-0.261111,3.0,002601_bbox.npy,chair
0.18848,1.609219,-0.229293,3.0,002610_bbox.npy,chair
0.346858,1.231138,-0.413636,3.0,002628_bbox.npy,chair
-0.153218,1.130625,-0.454545,3.0,002629_bbox.npy,chair
-0.560606,0.995455,-0.377273,3.0,002630_bbox.npy,chair
-0.506667,0.842727,1.771212,3.0,002644_bbox.npy,chair
0.296102,3.136034,-0.519697,3.0,002652_bbox.npy,chair
0.586364,3.568182,-0.487878,3.0,002652_bbox.npy,chair
1.328788,3.768182,-0.477272,3.0,002652_bbox.npy,chair
-0.139394,0.945455,-0.312121,3.0,002685_bbox.npy,chair
0.450256,2.275664,-0.50303,3.0,002702_bbox.npy,chair
-0.093939,1.195455,-0.163636,3.0,002706_bbox.npy,chair
0.447474,1.691227,-0.398485,3.0,002745_bbox.npy,chair
0.063636,2.663636,-0.504545,3.0,002752_bbox.npy,chair
-0.931061,2.529545,-0.474242,3.0,002752_bbox.npy,chair
0.744012,2.87052,-0.495454,3.0,002798_bbox.npy,chair
1.079922,2.174947,-0.451364,3.0,002798_bbox.npy,chair
-0.137769,1.654977,-1.338182,3.0,002888_bbox.npy,chair
1.9527,4.156162,-1.315455,3.0,002938_bbox.npy,chair
-0.35394,2.977273,-1.37,3.0,002963_bbox.npy,chair
-2.004545,4.313636,-1.377273,3.0,002998_bbox.npy,chair
-0.974195,4.45,-0.524242,3.0,003027_bbox.npy,chair
0.228882,1.931818,-0.497475,3.0,003028_bbox.npy,chair
0.054545,2.795455,-0.492929,3.0,003028_bbox.npy,chair
-0.189299,3.372727,-0.506566,3.0,003028_bbox.npy,chair
-0.462027,4.227273,-0.497475,3.0,003028_bbox.npy,chair
-1.24366,2.790052,-0.50202,3.0,003028_bbox.npy,chair
-1.452936,3.645455,-0.501515,3.0,003028_bbox.npy,chair
1.174337,2.827273,-0.442424,3.0,003028_bbox.npy,chair
0.98995,3.426882,-0.422727,3.0,003028_bbox.npy,chair
0.747064,4.054545,-0.44798,3.0,003028_bbox.npy,chair
0.574967,4.608545,-0.44798,3.0,003028_bbox.npy,chair
1.067266,4.218182,-0.429293,3.0,003033_bbox.npy,chair
0.602318,2.870402,-0.515151,3.0,003034_bbox.npy,chair
1.52631,2.85,-0.506566,3.0,003034_bbox.npy,chair
-0.05,1.840909,-0.437879,3.0,003035_bbox.npy,chair
0.734792,1.497953,-0.479293,3.0,003035_bbox.npy,chair
0.72631,2.322727,-0.469697,3.0,003035_bbox.npy,chair
0.304545,3.018182,-0.431313,3.0,003035_bbox.npy,chair
-0.99738,3.254545,-0.524747,3.0,003035_bbox.npy,chair
